apartment,city,address,latitude,longitude,earliestAvailability,availableBy,beds,baths,sqFt,listedRent,priceBasis,floorplanUnit,specials,deposit,leaseTerms,review,officialWebsite,listingSource,closestCaltrain,distance,walkTime,notes,researchDate,primarySource,walkTimeBasis,washer,washerNotes,transitLaundryEvidence,sourceUrls,transitLaundryConfidence
Landsby,Mountain View,"2580-2590 California St, Mountain View, CA 94040",37.4052864,-122.109234,Now,2026-04-10,2,2,"964-1,047","$5,618-$5,710",Total monthly price,2A-6 / Unit 1511 now; 2K-1 / Unit 3521 Mar 21; 2B-1 / Unit 3319 Mar 23,,,,4.6 (57 reviews),https://livelandsby.com/,https://www.apartments.com/landsby-mountain-view-ca/8mzlqg0/,San Antonio,0.2 mi,4 min,A second 2B-1 unit for May 8 was excluded from the eligible interpretation.,2026-03-18,Apartments.com live floor plan page,Listing-provided walking time,In-unit washer/dryer,Apartments.com says Landsby has in-unit washers/dryers; official amenities page lists a GE front-load washer & dryer in select homes.,Official site says Landsby is a short walk to San Antonio Caltrain; Apartments.com lists San Antonio at 0.2 mi / 4 min walk and confirms in-unit laundry.,https://livelandsby.com/ | https://livelandsby.com/amenities/ | https://www.apartments.com/landsby-mountain-view-ca/8mzlqg0/,0.97
MV Apartments,Mountain View,"2700 W El Camino Real, Mountain View, CA 94040",37.3857514,-122.0841169,Now,2026-04-10,2,2,"1,013","$5,549",Base rent,Chestnut / Unit 528 now,,,,4.8 (13 reviews),https://www.mvapartments.com/,https://www.apartments.com/mv-apartments-mountain-view-ca/tlm9sdb/,San Antonio,0.9 mi,16 min,A second Chestnut unit for Apr 14 was excluded from the eligible interpretation because it is after the cutoff.,2026-03-18,Apartments.com live floor plan page,Listing-stated walking time on Apartments.com,In-unit washer/dryer,Official site lists in-home laundry appliances and a full-size front-loading washer and dryer; Apartments.com also lists in-unit washers and dryers.,Official MV Apartments site advertises in-home laundry appliances/full-size front-loading washer and dryer. Apartments.com lists San Antonio at 0.9 mi / 16 min walk.,https://www.mvapartments.com/ | https://www.apartments.com/mv-apartments-mountain-view-ca/tlm9sdb/,0.96
Maplewood Apartments,Mountain View,"1885 California St, Mountain View, CA 94043",37.3960388,-122.0942791,Now,2026-04-10,2,2,947,"$3,700-$3,800",Base rent,Plan B1 / Unit 29 now; Unit 31 Apr 7,Up to 1 month on us,$600,,4.0 (0 reviews),https://livemaplewoodca.com/amenities.aspx,https://www.apartments.com/maplewood-apartments-mountain-view-ca/0h511d1/,Mountain View,1.3 mi,26 min,Two 2B/2B units were live and both meet the early-April cutoff.,2026-03-18,Apartments.com live floor plan page,Estimated from the listed 1.3 mi distance at 20 min/mile; no published walking route was found,In-unit washer/dryer,Official site lists In-Home Washer & Dryer; Apartments.com also says units have in-unit washers and dryers.,Official Maplewood site shows 1885 California St and in-home washer/dryer. Apartments.com lists Mountain View Caltrain at 1.3 mi and San Antonio at 1.5 mi.,https://livemaplewoodca.com/amenities.aspx | https://www.apartments.com/maplewood-apartments-mountain-view-ca/0h511d1/ | https://www.apartmentfinder.com/California/Mountain-View-Apartments/Maplewood-Apartments,0.68
Montrose,Mountain View,"1720 W El Camino Real, Mountain View, CA 94040",37.3908972,-122.0935481,Now,2026-04-10,2,2,"1,094-1,289","$5,108-$5,605",Base rent,"2C (Units 303, 256 now; Unit 1211 Apr 5)",,,Month-to-month and short-term leases available,5.0 (0 reviews),https://prometheusapartments.com/ca/mountain-view-apartments/montrose,https://www.apartments.com/montrose-mountain-view-ca/8875n40/,Mountain View,1.8 mi,36 min,"Live 2B/2B units are posted now and on Apr 5, but the property is materially farther from Caltrain on foot than Dean, Verve, or MV Apartments.",2026-03-18,Apartments.com exact property page plus ApartmentHomeLiving 2-bedroom availability,Estimated from routed walking distance to Mountain View Caltrain using a map routing tool at 20 min/mile because the listing only exposed drive distance to Caltrain,In-unit washer/dryer,Apartments.com lists Washer/Dryer in apartment features for Montrose.,"Apartments.com confirms in-unit washer/dryer. Because the page only exposed drive-distance Caltrain info, the walk metric was estimated from a routed walking path to Mountain View Caltrain.",https://prometheusapartments.com/ca/mountain-view-apartments/montrose | https://www.apartments.com/montrose-mountain-view-ca/8875n40/ | https://www.apartmenthomeliving.com/mountain-view-ca/san-antonio/apartments-for-rent/2-bedroom,0.83
Rowe at Pear Village,Mountain View,"1265 Pear Ave, Mountain View, CA 94043",37.4142233,-122.0741342,2026-03-22,2026-04-10,2,2,"1,146-1,318","$5,190-$5,650",Total monthly price,"Unit 260 (1,146 sq ft, Mar 22); 2A.2 / Unit 332 (1,318 sq ft, Mar 25)",,,,4.9 (11 reviews),https://rowepearvillage.com/amenities/,https://www.apartments.com/rowe-at-pear-village-mountain-view-ca/7fyfd6x/,Mountain View,1.13 mi,23 min,A May 7 unit was excluded from the eligible interpretation because it misses the early-April cutoff.,2026-03-18,Apartments.com live floor plan page,Estimated from the listed 1.13 mi distance at 20 min/mile,In-unit washer/dryer,Official site says Whirlpool front-load washer and dryer in unit; Apartments.com and Zillow also list in-unit laundry.,"Official amenities page lists in-unit washer/dryer. ApartmentHomeLiving lists Mountain View Caltrain at 1.13 mi; no direct walking route was exposed, so time was estimated.",https://rowepearvillage.com/amenities/ | https://www.apartments.com/rowe-at-pear-village-mountain-view-ca/7fyfd6x/ | https://www.apartmenthomeliving.com/apartment-finder/Rowe-at-Pear-Village-Mountain-View-CA-94043-19859551 | https://www.caltrain.com/station/mountainview,0.79
Sevens,Mountain View,"777 W Middlefield Rd, Mountain View, CA 94043",37.4027987,-122.076013,Now,2026-04-10,2,2,"1,021-1,240+","$5,979-$7,184",Total monthly price,"B4 (Units B-130 now, B-276 now, B-176 Mar 31, B-145 Mar 31); additional 2B/2B floorplans also listed",Up to 8 weeks free base rent,,Minimum lease term applies,5.0 (2 reviews),https://sevensmv.com/,https://www.apartments.com/sevens-mountain-view-ca/3rr7vmg/,Mountain View,~0.75 mi,15 min,At least one 2B/2B floorplan was available now and another set by Mar 31. Apartments.com labels pricing as total monthly price.,2026-03-18,Apartments.com live floor plan page,Official site lists a 15-minute walk; distance back-calculated at 20 min/mile,In-unit washer/dryer,Official amenities page lists In-Unit Washer and Dryer; Apartments.com and Zillow also list in-unit washer/dryer.,Official site states Mountain View Caltrain Station is a 15-minute walk from Sevens and lists in-unit washer/dryer.,https://sevensmv.com/amenities/ | https://sevensmv.com/p/transportation/ | https://www.apartments.com/sevens-mountain-view-ca/3rr7vmg/ | https://www.zillow.com/apartments/mountain-view-ca/sevens/9VG5jp/,0.91
The Dean,Mountain View,"458 San Antonio Rd, Mountain View, CA 94040",37.4044792,-122.1118289,Now,2026-04-10,2,2,"951-1,142","$5,646+",Base rent,"2A (Units 1224, 1724 now); 2G (Units 4134, 4130, 3107 now); 2H (Unit 3205 now)",2 weeks free on select apartments,$500,Month-to-month and short-term leases available,4.8 (3 reviews),https://prometheusapartments.com/ca/mountain-view-apartments/the-dean,https://www.apartments.com/dean-mountain-view-ca/3yxd35f/,San Antonio,0.5 mi,9 min,"Multiple live 2B/2B floorplans were posted on March 18, 2026; this is one of the closest San Antonio-area additions.",2026-03-18,Apartments.com exact property page plus Prometheus official page,Listed walking time/distance from Apartments.com transportation section,In-unit washer/dryer,"Apartments.com lists Washer/Dryer in apartment features, and the official community markets in-home laundry among its residential finishes.","Apartments.com shows San Antonio Caltrain as a 0.5-mile, 9-minute walk and lists Washer/Dryer in unit features. Prometheus is the official site of record.",https://prometheusapartments.com/ca/mountain-view-apartments/the-dean | https://www.apartments.com/dean-mountain-view-ca/3yxd35f/ | https://www.apartmenthomeliving.com/mountain-view-ca/apartments-for-rent/2-bedroom,0.95
The Shadows Apartments,Mountain View,"750 N Shoreline Blvd, Mountain View, CA 94043",37.4050688,-122.0782316,Now,2026-04-10,2,2,"1,025","$4,595",Base rent,E floorplan,"$1,000 off when you look and lease; water, sewer, and garbage included in rent",$800,,4.0 (0 reviews),https://www.shadowsapartments.com/,https://www.apartments.com/the-shadows-apartments-mountain-view-ca/ysm3jjr/,Mountain View,1.0 mi,18 min,The 2B/2B floorplan was listed as available now without individual unit rows on Apartments.com.,2026-03-18,Apartments.com live floor plan page,Reported walking time from property transit listing,In-unit washer/dryer,Official site and Apartments.com both list in-unit washer/dryer; Apartments.com also lists shared laundry facilities in the community.,Official site and Apartments.com identify The Shadows at 750 N Shoreline Blvd and both list in-unit washer/dryer. LoopNet shows Mountain View Caltrain at 1.0 mi / 18 min walk.,https://www.shadowsapartments.com/ | https://www.apartments.com/the-shadows-apartments-mountain-view-ca/ysm3jjr/ | https://www.loopnet.com/property/750-n-shoreline-blvd-mountain-view-ca-94043/06085-15031038/ | https://www.caltrain.com/station/mountainview,0.87
The Tillery,Mountain View,"1720 Villa St, Mountain View, CA 94041",37.398124,-122.0895984,Now,2026-04-10,2,2,"1,194-1,232","$5,023-$6,098",Base rent,"2A (Units 202, 402 now); 2C (Units 204, 404 now); 2D (Units 201, 203, 301 now)",Save up to 4 weeks,$500,,5.0 (0 reviews),https://prometheusapartments.com/ca/mountain-view-apartments/the-tillery,https://www.apartments.com/the-tillery-mountain-view-ca/yr0kvys/,Mountain View,1.0 mi,19 min,"The Tillery is current and walkable to Mountain View Caltrain, but it sits at the high end of your search budget.",2026-03-18,Apartments.com exact property page plus ApartmentHomeLiving 2-bedroom availability,Listed walking time/distance from Apartments.com transportation section,In-unit washer/dryer,Apartments.com lists stackable Washer & Dryer as a unique feature.,"Apartments.com shows Mountain View Caltrain as a 1.0-mile, 19-minute walk and identifies stackable Washer & Dryer as a unit feature.",https://prometheusapartments.com/ca/mountain-view-apartments/the-tillery | https://www.apartments.com/the-tillery-mountain-view-ca/yr0kvys/ | https://www.apartmenthomeliving.com/mountain-view-ca/apartments-for-rent/2-bedroom,0.94
Verve,Mountain View,"2020 W El Camino Real, Mountain View, CA 94040",37.3947662,-122.1000645,Now,2026-04-10,2,2,"1,121-1,651","$5,139-$5,736",Base rent,B2A / Unit 322 now; B2G / Unit 410 Mar 27,,,,4.0 (0 reviews),https://www.udr.com/san-francisco-bay-area-apartments/mountain-view/verve/amenities/,https://www.apartments.com/verve-mountain-view-ca/dfw92yk/,San Antonio,0.66 mi,13 min,Another 2B/2B unit (B2J / Unit 412) was listed for Apr 23 and excluded from the eligible interpretation.,2026-03-18,Apartments.com live floor plan page,Estimated from listed distance at 20 min/mile because no explicit walking time was published,In-unit washer/dryer,Official UDR amenities page says in-home washer/dryer; Apartments.com and ApartmentHomeLiving also list in-unit Washer/Dryer.,Official UDR pages say Verve has an in-home washer/dryer. ApartmentHomeLiving lists San Antonio Caltrain as the closest stop at 0.66 mi.,https://www.udr.com/san-francisco-bay-area-apartments/mountain-view/verve/neighborhood/ | https://www.apartments.com/verve-mountain-view-ca/dfw92yk/ | https://www.apartmenthomeliving.com/apartment-finder/Verve-Mountain-View-CA-94040-3051240 | https://www.caltrain.com/station/sanantonio,0.79
345 Sheridan Ave Unit SI FL3-ID806,Palo Alto,"345 Sheridan Ave, Palo Alto, CA 94306",37.4250735,-122.1407098,2026-03-18,2026-04-10,2,2,"1,097","$4,090 lowest advertised; $4,400 for 1-year stay",Term-dependent furnished rate,Blueground unit SI FL3-ID806,,,1-12 months,n/a on unit listing,https://www.theblueground.com/p/furnished-apartments/sfo-806?utm_campaign=SFO&utm_medium=Feed&utm_source=apartments,https://www.apartments.com/345-sheridan-ave-palo-alto-ca-unit-si-fl3-id806/rhckc00/,California Ave,0.4 mi,8 min,"Furnished Blueground unit. Lowest rate depends on stay length; 1-year pricing was explicitly listed at $4,400/month.",2026-03-18,Apartments.com unit page,Listed walk time on Apartments.com,In-unit washer/dryer,Apartments.com says the apartment offers in-apartment laundry and lists Washer/Dryer in features.,Apartments.com lists California Avenue Caltrain at 0.4 mi / 8 min walk and states the apartment has in-apartment laundry with washer/dryer.,https://www.apartments.com/345-sheridan-ave-palo-alto-ca-unit-si-fl3-id806/rhckc00/ | https://www.theblueground.com/m/furnished-apartments/palo-alto-ca-usa/f/bedrooms-2,0.9
Montage Apartments,Palo Alto,"4020 El Camino Real, Palo Alto, CA 94306",37.4152258,-122.1282764,Now,2026-04-10,2,2,"1,000","$4,995",Base rent,NEWLY REMODELED Upstairs 2BRx2BA,One month free with a 15-month lease and immediate move-in,"$1,000",15 months for special,4.0 (0 reviews),https://montagebayarea.com/,https://www.apartments.com/montage-apartments-palo-alto-ca/fqckbxs/,California Ave,0.8 mi,15 min,Single 2B/2B floorplan listed as available now.,2026-03-18,Apartments.com live floor plan page,Listed walking time/distance from third-party map result,In-unit washer/dryer,Official site says in-home washer/dryers and washer/dryer in every home; Apartments.com also lists Washer/Dryer.,Official site and Apartments.com both confirm in-unit washer/dryer. California Ave is the nearest Caltrain stop; LoopNet listed it at 0.8 mi / 15 min walk.,https://montagebayarea.com/ | https://www.apartments.com/montage-apartments-palo-alto-ca/fqckbxs/ | https://moovitapp.com/index/en/public_transit-El_Camino_Real_Palo_Alto_CA-SF_Bay_Area_CA-site_254528058-22 | https://www.loopnet.com/property/el-camino-real-palo-alto-ca-94306/06085-14220079/,0.77
Southwood Apartments,Palo Alto,"2850 Middlefield Rd, Palo Alto, CA 94306",37.4320555,-122.1273465,2026-04-10,2026-04-10,2,2,980,"$4,195",Base rent,2x2A / Unit 113,,"$1,000",,3.9 (1 review),https://www.southwood-apartments.com/,https://www.apartments.com/southwood-apartments-palo-alto-ca/6f8zpmt/,California Ave,1.3 mi,26 min,"Only one 2B/2B unit was live and it becomes available on April 10, 2026.",2026-03-18,Apartments.com live floor plan page,Estimated from walking distance at 20 min/mile using map/search distance,In-unit washer/dryer,"Official site says homes feature in-home washers and dryers, and Apartments.com also lists Washer/Dryer in apartment features.","Official site confirms in-home washer/dryer. Listing sites did not provide a walk route, so the California Ave walk time was estimated from map/search distance.",https://www.southwood-apartments.com/ | https://www.southwood-apartments.com/floorplans/one-bedroom-one-bathroom | https://www.apartments.com/southwood-apartments-palo-alto-ca/6f8zpmt/ | https://www.rome2rio.com/s/Palo-Alto/California-Ave-Caltrain-Station | https://www.walkscore.com/score/middlefield-rd-and-colorado-ave-palo-alto-ca-94306,0.74
Stanford Villa,Palo Alto,"3351-3375 Alma St, Palo Alto, CA 94306",37.4201642,-122.1261222,Now,2026-04-10,2,2,"1,000-1,050","$3,650-$4,170",Base rent,"Sequoia (Units 106 now, 140 Apr 1); Ponderosa (multiple units now)",,$800,,3.9 (5 reviews),https://www.stanfordvilla.com/apartments/ca/palo-alto/amenities,https://www.apartments.com/stanford-villa-palo-alto-ca/5ezwzbq/,California Ave,1.5 mi,30 min,"Two 2B/2B floorplans were live: Sequoia 1,000 sq ft and Ponderosa 1,050 sq ft.",2026-03-18,Apartments.com live floor plan page,Estimated from walking distance at 20 min/mile,No in-unit washer/dryer,"No in-unit laundry; official site lists on-site laundry facilities (card-operated), and Apartments.com says on-site laundry is shared resident use.","Official sources confirm on-site shared laundry rather than in-unit laundry. California Ave is the closest Caltrain stop; LoopNet showed 1.5 mi and Apartments.com showed 1.8 mi, so 1.5 mi was used.",https://rde.stanford.edu/studenthousing/stanford-villa-apartments | https://www.apartments.com/stanford-villa-palo-alto-ca/5ezwzbq/ | https://www.loopnet.com/property/3375-alma-st-palo-alto-ca-94306/06085-13228075/,0.89
Encasa,Sunnyvale,"550 E Weddell Dr, Sunnyvale, CA 94089",37.3988598,-122.0142129,2026-03-24,2026-04-10,2,2,"1,175","$4,855",Total monthly price,2x2e / Unit 7423,,,,4.2 (24 reviews),https://www.encasaliving.com/Contact.aspx,https://www.apartments.com/encasa-sunnyvale-ca/s1ktnb6/,Lawrence,3.0 mi,60 min,Only one live 2B/2B unit met the cutoff; the rest of the 2B/2B plans were not available.,2026-03-18,Apartments.com live floor plan page,Estimated from listed walking distance at 20 min/mile,In-unit washer/dryer,Official site lists In Unit Washer & Dryer - Stackable; Apartments.com also lists in-unit washer/dryer.,"Encasa’s official site lists an in-unit stackable washer/dryer. Apartments.com shows Lawrence as the closest Caltrain stop at 3.0 mi, so the walk time was estimated.",https://www.encasaliving.com/Contact.aspx | https://www.apartments.com/es/encasa-sunnyvale-ca/s1ktnb6/,0.84
Hartwood,Sunnyvale,"401 Willow Ave, Sunnyvale, CA 94086",37.3699627,-121.9976623,Now,2026-04-10,2,2,"1,223","$5,200-$5,515",Base rent,2 Bed/2 Bath-B5 / Unit 2109 now; Unit 2402 Apr 5; Unit 1307 Apr 7,Exceptional leasing specials available for a limited time,,,4.0 (0 reviews),https://www.hartwoodsunnyvale.com/,https://www.apartments.com/hartwood-sunnyvale-ca/nzqhytq/,Lawrence,0.1 mi,1 min,Other 2B/2B floorplans were listed but marked not available; B5 is the live qualifying option.,2026-03-18,Apartments.com live floor plan page,Listed walking time from Apartments.com,In-unit washer/dryer,Apartments.com lists Washer/Dryer in apartment features and says Hartwood has units with in-unit washers and dryers; the official site does not mention laundry.,Hartwood’s official site says it is steps from Lawrence Station. Apartments.com lists Lawrence Caltrain at 0.1 mi / 1 min walk and confirms in-unit washer/dryer.,https://www.hartwoodsunnyvale.com/neighborhood/ | https://www.apartments.com/hartwood-sunnyvale-ca/nzqhytq/,0.88
Heritage Park,Sunnyvale,"555 E Washington Ave, Sunnyvale, CA 94086",37.3744935,-122.0221926,Now,2026-04-10,2,2,920,"$3,280-$4,460",Base rent,"2x2 / Units 309E now, 1406E now, 1107W now, 409E Apr 8",,,1-12 months,4.5 (11 reviews),https://www.liveatheritageparkapts.com/amenities,https://www.apartments.com/heritage-park-sunnyvale-ca/h2ctem3/,Sunnyvale,0.7 mi,13 min,A 2x2 unit for Apr 12 was excluded from the eligible interpretation.,2026-03-18,Apartments.com live floor plan page,Listed walking time/distance from Apartments.com commuter rail listing,No in-unit washer/dryer,"Official amenities list Laundry Facilities as a community amenity, and Apartments.com FAQ says Heritage Park does not provide in-unit laundry and has on-site laundry facilities for shared resident use.","Official site confirms proximity to Sunnyvale Caltrain and lists community laundry facilities. Apartments.com specifies a 13-minute, 0.7-mile walk and states there is no in-unit laundry.",https://www.liveatheritageparkapts.com/amenities | https://www.apartments.com/heritage-park-sunnyvale-ca/h2ctem3/,0.95
Ironworks,Sunnyvale,"457 E Evelyn Ave, Sunnyvale, CA 94086",37.3762956,-122.0247416,Now,2026-04-10,2,2,"1,087-1,178","$4,801+",Base rent,"2A (Units 161, 261, 348 now); 2D (Unit 372 Apr 4)",Up to one month free,,,4.8 (4 reviews),https://prometheusapartments.com/ca/sunnyvale-apartments/ironworks,https://www.apartments.com/ironworks-sunnyvale-ca/pqr7qwv/,Sunnyvale,0.4 mi,8 min,"Ironworks adds another large, transit-friendly downtown Sunnyvale option with current 2B/2B inventory and strong resident feedback.",2026-03-18,Apartments.com exact property page plus Prometheus official page,Listed walking time/distance from Apartments.com transportation section,In-unit washer/dryer,Apartments.com lists Washer/Dryer in unit features for Ironworks.,"Apartments.com shows Sunnyvale Caltrain at a 0.4-mile, 8-minute walk and confirms in-unit washer/dryer. The Sunnyvale station transit listings also show Ironworks with live 2-bedroom inventory.",https://prometheusapartments.com/ca/sunnyvale-apartments/ironworks | https://www.apartments.com/ironworks-sunnyvale-ca/pqr7qwv/ | https://www.apartments.com/transit/ca/sunnyvale/sunnyvale-caltrain-station-southbound/tptz9t8/,0.95
Naya,Sunnyvale,"1095 W El Camino Real, Sunnyvale, CA 94087",37.3734276,-122.0512255,2026-03-19,2026-04-10,2,2,"1,013","$4,789",Total monthly price,Floor Plan C / Unit 303,,,,4.8 (25 reviews),https://www.greystar.com/naya-sunnyvale-ca/p_17093,https://www.apartments.com/naya-sunnyvale-ca/prdh34v/,Sunnyvale,1.2 mi,24 min,A second 2B/2B plan (Floor Plan E / Unit 302) was listed for Apr 12 and excluded from the eligible interpretation.,2026-03-18,Apartments.com live floor plan page,Estimated from Walk Score rail-line distance at 20 min/mile; no explicit walking time was found on listing sites,Likely in-unit washer/dryer (conflicting sources),"Greystar’s official page lists Washer/Dryer and Full Size Washer/Dryer, but Apartments.com FAQ contradicts that with a no in-unit/shared-laundry statement. Official site indicates in-unit laundry; third-party listing is inconsistent.","Official Naya listing places the property at 1095 W El Camino Real and shows washer/dryer. Walk Score for that address shows rail lines 1.2 mi away, which was used as the best walk-distance proxy.",https://www.greystar.com/naya-sunnyvale-ca/p_17093 | https://www.apartments.com/naya-sunnyvale-ca/prdh34v/ | https://www.walkscore.com/score/naya-two-br-sunnyvale,0.69
Redwood Place Apartment Homes,Sunnyvale,"1030 Indian Wells Ave, Sunnyvale, CA 94085",37.3855813,-122.0010644,2026-03-25,2026-04-10,2,2,"944-1,214","$4,660-$6,425",Base rent,Plan 15 / Unit 124 Apr 9; Plan 40 / Unit 1131 Apr 5; Plan 48 / Unit 0960 Apr 9,,Varies by floorplan,,4.7 (4 reviews),https://www.irvinecompanyapartments.com/locations/northern-california/sunnyvale/redwood-place.html,https://www.apartments.com/redwood-place-apartment-homes-sunnyvale-ca/f5mc4nv/,Lawrence,1.33 mi,28 min,Plan 15 / Unit 300 for Apr 24 was excluded from the eligible interpretation.,2026-03-18,Apartments.com live floor plan page,"Direct walking result from Moovit for the same address, not an estimate",In-unit washer/dryer,Official site lists in-home washer & dryer; Apartments.com also lists Washer/Dryer.,Official Irvine Company pages confirm the address and in-home washer/dryer. Moovit lists Lawrence as the nearest train station at about 1.33 mi / 28 min walk.,https://www.irvinecompanyapartments.com/locations/northern-california/sunnyvale/redwood-place.html | https://www.irvinecompanyapartments.com/locations/northern-california/sunnyvale/redwood-place/features.html | https://www.apartments.com/redwood-place-apartment-homes-sunnyvale-ca/f5mc4nv/ | https://moovitapp.com/index/en/public_transit-Santa_Clara_Square-SF_Bay_Area_CA-site_268971200-22,0.89
Savoy,Sunnyvale,"1120 Kifer Rd, Sunnyvale, CA",37.3732914,-121.9998913,Now,2026-04-10,2,2,"1,228-1,344","$4,946-$5,108",Total monthly price,B5.4 / Unit 1-415 now; B5 / Unit 2-550 Mar 24; B7 / Unit 2-321 Apr 8,,$600,,4.4 (98 reviews),https://liveatsavoy.com/,https://www.apartments.com/savoy-sunnyvale-ca/wz9c7ck/,Lawrence,0.6 mi,12 min,A B5 unit for Apr 23 and a B2 unit for Apr 29 were excluded from the eligible interpretation.,2026-03-18,Apartments.com live floor plan page,Listed walking time on Apartments.com,In-unit washer/dryer,"Apartments.com lists Washer/Dryer under apartment features. The official site does not explicitly mention laundry, but nothing suggests shared-only laundry.",Official site says Savoy is made accessible by Lawrence Station Caltrain and lists the property at 1120 Kifer Road. Apartments.com lists Lawrence at 0.6 mi / 12 min walk and shows washer/dryer in apartment features.,https://liveatsavoy.com/ | https://liveatsavoy.com/amenities/ | https://www.apartments.com/savoy-sunnyvale-ca/wz9c7ck/,0.88
The Flats at Cityline,Sunnyvale,"300 W Washington Ave, Sunnyvale, CA 94086",37.3763672,-122.0331261,Now,2026-04-10,2,2,"1,123-1,223","$5,187+",Base rent,The Zeppelin and other 2-bed layouts; Redfin showed 10 units available,"$1,500 look-and-lease on two-bedroom units",,,4.9 (4 reviews),https://citylineflats.com/,https://www.apartments.com/the-flats-at-cityline-sunnyvale-ca/0cdemn2/,Sunnyvale,0.2 mi,5 min,"This is one of the strongest Sunnyvale transit options, and it is the biggest large-format downtown community in the current set.",2026-03-18,Cityline official site plus Apartments.com exact property page,Official Cityline site lists Sunnyvale Station at 0.2 miles / 5 minutes,In-unit washer/dryer,Cityline and Apartments.com both describe an in-home full-size stacked washer and dryer.,Cityline lists Sunnyvale Station at 0.2 miles / 5 minutes and its amenities page lists an in-home full-size washer and dryer. Apartments.com confirms Washer/Dryer in unit features.,https://citylineflats.com/ | https://citylineflats.com/amenities/ | https://www.apartments.com/the-flats-at-cityline-sunnyvale-ca/0cdemn2/ | https://www.redfin.com/neighborhood/119104/CA/Sunnyvale/Heritage-District/2-bedroom-rentals,0.96
The Martin,Sunnyvale,"240 S Taaffe St, Sunnyvale, CA 94086",37.3759517,-122.0323984,Now,2026-04-10,2,2,"1,000-1,080","$5,153+",Base rent,2-bedroom homes; Redfin showed 27 units available and ApartmentHomeLiving showed a 2-bedroom available Mar 7,,,,not yet verified,https://livethemartin.com/,https://www.apartmenthomeliving.com/apartment-finder/The-Martin-Sunnyvale-CA-94086-19080754,Sunnyvale,0.4 mi,7 min,Official site confirms the project sits two blocks from Caltrain; third-party listing pages confirm live 2B inventory now.,2026-03-18,Apartments.com exact property page plus Redfin neighborhood rental results,Listed walking time/distance from Apartments.com transportation section,In-unit washer/dryer,Apartments.com says washers and dryers are in every home.,"Apartments.com shows Sunnyvale Caltrain as a 0.4-mile, 7-minute walk and lists washers and dryers in every home. Redfin and ApartmentHomeLiving both showed current 2-bedroom availability.",https://livethemartin.com/ | https://www.apartments.com/the-martin-sunnyvale-ca/l9flwcd/ | https://www.redfin.com/neighborhood/119104/CA/Sunnyvale/Heritage-District/2-bedroom-rentals | https://www.apartmenthomeliving.com/apartment-finder/The-Martin-Sunnyvale-CA-94086-19080754,0.9
The Meadows Apartments,Sunnyvale,"1000 Escalon Ave, Sunnyvale, CA 94085",37.38851,-122.044975,Now,2026-04-10,2,2,915,"$4,100-$4,170",Base rent,B2 and B1 floorplans,,,Short-term lease available,4.8 (6 reviews),https://www.the-meadows.com/,https://www.apartments.com/the-meadows-apartments-sunnyvale-ca/4fzr7tk/,Sunnyvale,1.5 mi,30 min,"Both 2B/2B floorplans were listed as available now; utilities included in listing page include gas, water, heat, trash, sewer, and air conditioning.",2026-03-18,Apartments.com live floor plan page,Estimated at 20 min/mile from the best available distance; no source exposed an explicit walking route,In-unit washer/dryer,Official amenities page lists Washer & Dryer Included; Apartments.com also shows in-unit washer/dryer.,"Official site says the property is a short walk to Caltrain and explicitly lists Washer & Dryer Included. Because no walking route was exposed on listing pages, the walk time is estimated.",https://www.the-meadows.com/apartments/ca/sunnyvale/amenities | https://www.the-meadows.com/ | https://www.apartments.com/the-meadows-apartments-sunnyvale-ca/4fzr7tk/ | https://www.apartments.com/1000-escalon-ave-sunnyvale-ca-unit-id1257646p/lj5swqg/ | https://www.mapquest.com/us/california/caltrain-station-sunnyvale-305999636 | https://www.caltrain.com/destinations/sunnyvale,0.76
The Montclaire Apartments,Sunnyvale,"450 N Mathilda Ave, Sunnyvale, CA 94085",37.3871549,-122.030835,Now,2026-04-10,2,2,910,"$3,359+",Base rent,2 Bed / 2 Bath homes currently marketed in Sunnyvale listings,,,Short-term lease available,not yet verified,https://www.essexapartmenthomes.com/apartments/sunnyvale/the-montclaire,https://www.apartments.com/the-montclaire-sunnyvale-ca/x4m85qp/,Sunnyvale,1.1 mi,22 min,Montclaire is now eligible again: current Sunnyvale washer/dryer listings show 2B inventory and the Essex site still markets it as less than one mile from Sunnyvale Caltrain.,2026-03-18,Essex official site plus Apartments.com exact property page,Estimated from routed walking distance to Sunnyvale Caltrain using a map routing tool because Apartments.com only exposed drive distance to Caltrain,In-unit washer/dryer in select homes,Essex states select homes feature an in-home washer and dryer; Apartments.com repeats the same select-home language.,Essex markets The Montclaire as less than one mile from Sunnyvale Caltrain and says select homes include in-home washer/dryer. Apartments.com shows current 2-bedroom pricing and repeats the select-home laundry language.,https://www.essexapartmenthomes.com/apartments/sunnyvale/the-montclaire | https://www.apartments.com/the-montclaire-sunnyvale-ca/x4m85qp/ | https://www.apartments.com/downtown-sunnyvale-sunnyvale-ca/washer-dryer/,0.84
